id,zh_cn,vi_vn,char_len,utf8_len,occurrences
JAVA_ZH_0225,追加连击技,Kỹ năng liên kích,5,15,e.java:16
JAVA_ZH_0226,射出巨大的冰冻之箭，对一条线上的敌人造成冰冻伤害,"Bắn mũi tên băng khổng lồ, gây sát thương băng cho kẻ địch trên một đường thẳng",24,72,e.java:16
JAVA_ZH_0227,向天上射出冰之箭，对自身周围全部敌人造成冰冻伤害,"Bắn mũi tên băng lên trời, gây sát thương băng cho toàn bộ kẻ địch xung quanh",24,72,e.java:16
JAVA_ZH_0228,升级需要,Nâng cấp cần,4,12,e.java:125
JAVA_ZH_0229,个技能点，&,"điểm kỹ năng, &",6,16,e.java:125
JAVA_ZH_0230,尚未习得&,Chưa học&,5,13,e.java:129
JAVA_ZH_0231,当前级别,Cấp hiện tại,4,12,e.java:131
JAVA_ZH_0232,攻击力+,Tấn công +,4,10,e.java:139; e.java:189; t.java:359
JAVA_ZH_0233,生命上限+,HP tối đa +,5,13,e.java:151; e.java:201; t.java:359
JAVA_ZH_0234,魔力上限+,MP tối đa +,5,13,e.java:154; e.java:204; t.java:359
JAVA_ZH_0235,暴击率+,Chí mạng +,4,10,e.java:157; e.java:207; t.java:359
JAVA_ZH_0236,伤害吸收+,Hấp thụ ST +,5,13,e.java:160; e.java:210
JAVA_ZH_0237,伤害+,Sát thương +,3,7,e.java:163; e.java:213
JAVA_ZH_0238,冷却,Hồi chiêu,2,6,e.java:166; e.java:216
JAVA_ZH_0239,秒，&,"giây, &",3,7,e.java:166; e.java:216
JAVA_ZH_0240,消耗魔力,Tiêu hao MP,4,12,e.java:169; e.java:219
JAVA_ZH_0241,点，&,"điểm, &",3,7,e.java:169; e.java:219
JAVA_ZH_0242,消耗一定的怒气，&,"Tiêu hao lượng nhất định nộ khí, &",9,25,e.java:172; e.java:222
JAVA_ZH_0243,已经升至最高级&,Đã đạt cấp tối đa&,8,22,e.java:179
JAVA_ZH_0244,下一级别,Cấp tiếp theo,4,12,e.java:181
JAVA_ZH_0245,地图加载错误：ID=,,10,24,j.java:948
JAVA_ZH_0246,，不在当前地图缓存中!,,11,31,j.java:948
JAVA_ZH_0247,文本ID不存在,,7,17,k.java:132
JAVA_ZH_0248,ui数据已经被逻辑删除,,11,29,k.java:151
JAVA_ZH_0249,UIdata::drawSLAni:动画ID不存在1,,26,36,k.java:217
JAVA_ZH_0250,UIdata::drawUIAni:动画ID不存在2,,26,36,k.java:257; k.java:290
JAVA_ZH_0251,血瓶,Bình máu,2,6,m.java:7
JAVA_ZH_0252,魔瓶,Bình ma lực,2,6,m.java:8
JAVA_ZH_0253,怒气石,Đá nộ khí,3,9,m.java:10
JAVA_ZH_0254,攻击石,Đá tấn công,3,9,m.java:11
JAVA_ZH_0255,防御石,Đá phòng thủ,3,9,m.java:12
JAVA_ZH_0256,宠物饲料,Thức ăn thú cưng,4,12,m.java:13
JAVA_ZH_0257,鲜花,Hoa tươi,2,6,m.java:14
JAVA_ZH_0258,魔魂石,Đá ma hồn,3,9,m.java:15
JAVA_ZH_0259,重修书,Sách tẩy điểm,3,9,m.java:16
JAVA_ZH_0260,技能书,Sách kỹ năng,3,9,m.java:17
JAVA_ZH_0261,蟹钳,Càng cua,2,6,m.java:18
JAVA_ZH_0262,星光,Ánh sao,2,6,m.java:19
JAVA_ZH_0263,海螺壳,Vỏ ốc biển,3,9,m.java:20
JAVA_ZH_0264,青蛙心,Tim ếch,3,9,m.java:21
JAVA_ZH_0265,魂石,Hồn thạch,2,6,m.java:22
JAVA_ZH_0266,刀刃,Lưỡi dao,2,6,m.java:23
JAVA_ZH_0267,蛇胆,Mật rắn,2,6,m.java:24
JAVA_ZH_0268,魔刃,Ma nhận,2,6,m.java:25
JAVA_ZH_0269,冰晶,Băng tinh,2,6,m.java:26
JAVA_ZH_0270,魔心,Ma tâm,2,6,m.java:27
JAVA_ZH_0271,炙热之心,Tim rực lửa,4,12,m.java:28
JAVA_ZH_0272,通天眼,Thông thiên nhãn,3,9,m.java:29
JAVA_ZH_0273,冰晶锁,Khóa băng tinh,3,9,m.java:30
JAVA_ZH_0274,封魔印,Phong ma ấn,3,9,m.java:31
JAVA_ZH_0275,金钱,Tiền vàng,2,6,m.java:32; u.java:14
JAVA_ZH_0276,回复HP30%。,Hồi 30% HP.,8,14,m.java:35
JAVA_ZH_0277,回复MP30%。,Hồi 30% MP.,8,14,m.java:36
JAVA_ZH_0278,死亡后使用可满状态复活。,Dùng khi chết để hồi sinh đầy trạng thái.,12,36,m.java:37
JAVA_ZH_0279,使用后怒气全满。,Dùng hồi đầy 100% nộ khí.,8,24,m.java:38
JAVA_ZH_0280,使用后攻击永久+2。,Dùng tăng vĩnh viễn +2 Tấn công.,10,26,m.java:39
JAVA_ZH_0281,使用后防御永久+1。,Dùng tăng vĩnh viễn +1 Phòng thủ.,10,26,m.java:40
JAVA_ZH_0282,使用后宠物经验提升20。,Dùng tăng 20 kinh nghiệm thú cưng.,12,32,m.java:41
JAVA_ZH_0283,使用后劳拉的好感度+10。,Dùng tăng +10 độ hảo cảm của Laura.,13,33,m.java:42
JAVA_ZH_0284,升级宠物所需的灵石。,Linh thạch cần để nâng cấp thú cưng.,10,30,m.java:43
JAVA_ZH_0285,可还原技能点，重修技能。,Tẩy điểm kỹ năng để cộng lại từ đầu.,12,36,m.java:44
JAVA_ZH_0286,使用后技能点+1。,Dùng nhận ngay +1 điểm kỹ năng.,9,23,m.java:45
JAVA_ZH_0287,变异蟹的钳子，非常坚硬。,"Càng của cua đột biến, cực kỳ cứng chắc.",12,36,m.java:46
JAVA_ZH_0288,海星星掉落的外壳，有特殊用途。,"Vỏ rơi ra từ sao biển, có công dụng đặc biệt.",15,45,m.java:47
JAVA_ZH_0289,海螺的外壳，常作为打造的材料。,"Vỏ ốc biển, thường dùng làm nguyên liệu chế tạo.",15,45,m.java:48
JAVA_ZH_0290,青蛙的心，具有明目的作用。,"Tim ếch, có tác dụng làm sáng mắt.",13,39,m.java:49
JAVA_ZH_0291,鬼魂的结晶。,Kết tinh của u hồn.,6,18,m.java:50
JAVA_ZH_0292,幻灵界的刀刃，升级武器的材料。,"Lưỡi dao Ảo Linh Giới, nguyên liệu nâng cấp vũ khí.",15,45,m.java:51
JAVA_ZH_0293,蛇胆。,Mật rắn.,3,9,m.java:52
JAVA_ZH_0294,魔兔的武器，锋利无比。,"Vũ khí của ma thỏ, vô cùng sắc bén.",11,33,m.java:53
JAVA_ZH_0295,极寒的冰石，具有神秘的能量。,"Băng thạch cực hàn, mang năng lượng thần bí.",14,42,m.java:54
JAVA_ZH_0296,灯笼怪掉落的灯芯，充满魔之力。,"Tim đèn rơi từ quái lồng đèn, tràn đầy ma lực.",15,45,m.java:55
JAVA_ZH_0297,扎昆的心脏，充满强大的力量。,"Trái tim của Zakum, chứa đựng sức mạnh vô biên.",14,42,m.java:56
JAVA_ZH_0298,进入夜色岛所必需的任务物品，可看穿幻灵的所有伪装。,"Vật phẩm nhiệm vụ vào Đảo Dạ Sắc, nhìn thấu mọi ngụy trang của Ảo Linh.",25,75,m.java:57
JAVA_ZH_0299,进入扎昆山脉所必需的任务物品，可防止酷热熔岩造成的伤害。,"Vật phẩm nhiệm vụ vào Dãy núi Zakum, chống sát thương từ dung nham nóng rực.",28,84,m.java:58
JAVA_ZH_0300,进入地下王宫所必需的任务物品。,Vật phẩm nhiệm vụ cần để vào Vương cung dưới lòng đất.,15,45,m.java:59
JAVA_ZH_0301,打造 通天眼 & 进入夜色岛所必需的任务物品，可看穿幻灵的所有伪装。 & 需要材料  星光20 海螺壳20 青蛙心20 魔刃2 金钱2000,"Chế tạo Thông thiên nhãn & Vật phẩm vào Đảo Dạ Sắc, nhìn thấu ngụy trang Ảo Linh. & Yêu cầu: Ánh sao 20, Vỏ ốc biển 20, Tim ếch 20, Ma nhận 2, Tiền vàng 2000",70,162,m.java:62
JAVA_ZH_0302,打造 冰晶锁 & 进入扎昆山脉所必需的任务物品，可防止酷热熔岩造成的伤害。 & 需要材料 冰晶5 刀刃4 蛇胆3 金钱1000,"Chế tạo Khóa băng tinh & Vật phẩm vào Dãy núi Zakum, chống sát thương dung nham. & Yêu cầu: Băng tinh 5, Lưỡi dao 4, Mật rắn 3, Tiền vàng 1000",63,153,m.java:63
JAVA_ZH_0303,打造 封魔印 & 进入地下王宫所必需的任务物品。 & 需要材料  魔心50 刀刃5 蛇胆5 金钱5000,"Chế tạo Phong ma ấn & Vật phẩm cần để vào Vương cung dưới lòng đất. & Yêu cầu: Ma tâm 50, Lưỡi dao 5, Mật rắn 5, Tiền vàng 5000",52,116,m.java:64
JAVA_ZH_0304,生命+ ,HP +,4,8,m.java:67
JAVA_ZH_0305,魔法+ ,MP +,4,8,m.java:67
JAVA_ZH_0306,降低50%的速度，持续3秒,"Giảm 50% tốc độ, duy trì 3 giây",13,31,m.java:243
JAVA_ZH_0307,降低50%的速度，持续6秒,"Giảm 50% tốc độ, duy trì 6 giây",13,31,m.java:244
JAVA_ZH_0308,降低50%的速度，持续9秒,"Giảm 50% tốc độ, duy trì 9 giây",13,31,m.java:245
JAVA_ZH_0309,降低50%的速度，持续14秒,"Giảm 50% tốc độ, duy trì 14 giây",14,32,m.java:246
JAVA_ZH_0310,使主角眩晕2秒,Làm choáng nhân vật trong 2 giây,7,19,m.java:247
JAVA_ZH_0311,使主角眩晕3秒,Làm choáng nhân vật trong 3 giây,7,19,m.java:248
JAVA_ZH_0312,使主角眩晕5秒,Làm choáng nhân vật trong 5 giây,7,19,m.java:249
JAVA_ZH_0313,使主角眩晕8秒,Làm choáng nhân vật trong 8 giây,7,19,m.java:250
JAVA_ZH_0314,使主角每秒中毒2点血，持续15秒,"Trúng độc mất 2 HP/giây, duy trì 15 giây",16,42,m.java:251
JAVA_ZH_0315,使主角每秒中毒5点血，持续30秒,"Trúng độc mất 5 HP/giây, duy trì 30 giây",16,42,m.java:252
JAVA_ZH_0316,使主角每秒中毒10点血，持续50秒,"Trúng độc mất 10 HP/giây, duy trì 50 giây",17,43,m.java:253
JAVA_ZH_0317,使主角每秒中毒15点血，持续80秒,"Trúng độc mất 15 HP/giây, duy trì 80 giây",17,43,m.java:254
JAVA_ZH_0318,原效果减2点时间,Giảm 2 giây thời gian hiệu ứng,8,22,m.java:255; m.java:260
JAVA_ZH_0319,原效果减4点时间,Giảm 4 giây thời gian hiệu ứng,8,22,m.java:256
JAVA_ZH_0320,原效果减6点时间,Giảm 6 giây thời gian hiệu ứng,8,22,m.java:257; m.java:262
JAVA_ZH_0321,原效果减11点时间,Giảm 11 giây thời gian hiệu ứng,9,23,m.java:258
JAVA_ZH_0322,原效果减1点时间,Giảm 1 giây thời gian hiệu ứng,8,22,m.java:259
JAVA_ZH_0323,原效果减3点时间,Giảm 3 giây thời gian hiệu ứng,8,22,m.java:261
JAVA_ZH_0324,原效果减1点伤害，6点时间,"Giảm 1 sát thương, giảm 6 giây hiệu ứng",13,35,m.java:263
JAVA_ZH_0325,原效果减3点伤害，15点时间,"Giảm 3 sát thương, giảm 15 giây hiệu ứng",14,36,m.java:264
JAVA_ZH_0326,原效果减6点伤害，30点时间,"Giảm 6 sát thương, giảm 30 giây hiệu ứng",14,36,m.java:265
JAVA_ZH_0327,原效果减10点伤害，60点时间,"Giảm 10 sát thương, giảm 60 giây hiệu ứng",15,37,m.java:266
JAVA_ZH_0328,(金),(Kim),3,5,o.java:732
JAVA_ZH_0329,(木),(Mộc),3,5,o.java:732
JAVA_ZH_0330,(水),(Thủy),3,5,o.java:732
JAVA_ZH_0331,(火),(Hỏa),3,5,o.java:732
JAVA_ZH_0332,(土),(Thổ),3,5,o.java:732
JAVA_ZH_0333,只需4元，即可激活正版（您需要发送2条短信完成支付，信息费2元/条，不含通信费）,"Chỉ với 4 tệ, mở khóa bản quyền (Gửi 2 tin nhắn SMS để hoàn tất, phí 2 tệ/tin, không phí mạng)",40,112,q.java:85
JAVA_ZH_0334,钱不够花，仅需2元，就可立即获得1000金币。,"Thiếu tiền? Chỉ với 2 tệ, nhận ngay 1000 vàng.",23,59,q.java:86
JAVA_ZH_0335,打怪升级太慢，仅需2元，就可开启双倍经验。,"Luyện cấp chậm? Chỉ với 2 tệ, bật ngay x2 kinh nghiệm.",21,61,q.java:87
JAVA_ZH_0336,想原地复活，并且满血满魔吗？仅需1元就可以实现你的愿望。,"Muốn hồi sinh tại chỗ, đầy máu và ma lực? Chỉ với 1 tệ ước nguyện sẽ thành hiện thực.",28,82,q.java:88
JAVA_ZH_0337,勇者剑,Kiếm Dũng Sĩ,3,9,t.java:8
JAVA_ZH_0338,真银剑,Kiếm Bạc Thật,3,9,t.java:9
JAVA_ZH_0339,霸王剑,Kiếm Bá Vương,3,9,t.java:10
JAVA_ZH_0340,镀金剑,Kiếm Mạ Vàng,3,9,t.java:11
JAVA_ZH_0341,降龙剑,Kiếm Hàng Long,3,9,t.java:12
JAVA_ZH_0342,闪电剑,Kiếm Chớp Giật,3,9,t.java:13
JAVA_ZH_0343,氪金圣剑,Thánh Kiếm Khắc Kim,4,12,t.java:14
JAVA_ZH_0344,冒险服,Áo Phiêu Lưu,3,9,t.java:15
JAVA_ZH_0345,勇士军服,Quân Phục Dũng Sĩ,4,12,t.java:16
JAVA_ZH_0346,军官铠甲,Giáp Sĩ Quan,4,12,t.java:17
JAVA_ZH_0347,紫金铠甲,Giáp Tử Kim,4,12,t.java:18
JAVA_ZH_0348,板金铠甲,Giáp Kim Loại,4,12,t.java:19
JAVA_ZH_0349,钢玉铠甲,Giáp Cương Ngọc,4,12,t.java:20
JAVA_ZH_0350,生命指环,Nhẫn Sinh Mệnh,4,12,t.java:21
JAVA_ZH_0351,暴击戒指,Nhẫn Chí Mạng,4,12,t.java:22
JAVA_ZH_0352,龙牙镯,Vòng Tay Long Nha,3,9,t.java:23
JAVA_ZH_0353,紫光链,Dây Chuyền Tử Quang,3,9,t.java:24
JAVA_ZH_0354,护心锁,Khóa Hộ Tâm,3,9,t.java:25
JAVA_ZH_0355,彩虹之心,Trái Tim Cầu Vồng,4,12,t.java:26
JAVA_ZH_0356,试练勇者,Dũng Sĩ Tập Sự,4,12,t.java:27
JAVA_ZH_0357,正式勇者,Dũng Sĩ Chính Thức,4,12,t.java:28
JAVA_ZH_0358,铁杆勇者,Dũng Sĩ Kiên Định,4,12,t.java:29
JAVA_ZH_0359,疯狂勇者,Dũng Sĩ Cuồng Nhiệt,4,12,t.java:30
JAVA_ZH_0360,变态勇者,Dũng Sĩ Tối Thượng,4,12,t.java:31
JAVA_ZH_0361,连击达人,Chuyên Gia Liên Kích,4,12,t.java:32
JAVA_ZH_0362,连击狂人,Vua Liên Kích,4,12,t.java:33
JAVA_ZH_0363,全能骑士,Kỵ Sĩ Toàn Năng,4,12,t.java:34
JAVA_ZH_0364,防御达人,Chuyên Gia Phòng Thủ,4,12,t.java:35
JAVA_ZH_0365,博学者,Học Giả,3,9,t.java:36
JAVA_ZH_0366,探索者,Nhà Thám Hiểm,3,9,t.java:37
JAVA_ZH_0367,杀戮者,Kẻ Săn Mồi,3,9,t.java:38
JAVA_ZH_0368,可爱的,Đáng Yêu,3,9,t.java:39
JAVA_ZH_0369,大富翁,Đại Phú Ông,3,9,t.java:40
JAVA_ZH_0370,冰冻之王,Vua Băng Giá,4,12,t.java:41
JAVA_ZH_0371,电神,Lôi Thần,2,6,t.java:42
JAVA_ZH_0372,武器大师,Bậc Thầy Vũ Khí,4,12,t.java:43
JAVA_ZH_0373,武神,Võ Thần,2,6,t.java:44
JAVA_ZH_0374,勇者剑1级 &勇士常用剑。攻击+10,Kiếm Dũng Sĩ1级 &勇士常用剑。攻击+10,18,42,t.java:49
JAVA_ZH_0375,勇者剑2级 &勇士常用剑。攻击+20,Kiếm Dũng Sĩ2级 &勇士常用剑。攻击+20,18,42,t.java:49
JAVA_ZH_0376,勇者剑3级 &勇士常用剑。攻击+30,Kiếm Dũng Sĩ3级 &勇士常用剑。攻击+30,18,42,t.java:49
JAVA_ZH_0377,真银剑1级 &锋利的真银剑，能提高移动速度。攻击+20，速度+1,Kiếm Bạc Thật1级 &锋利的Kiếm Bạc Thật，能提高移动速度。攻击+20，速度+1,32,80,t.java:50
JAVA_ZH_0378,真银剑2级 &锋利的真银剑，能提高移动速度。攻击+40，速度+1,Kiếm Bạc Thật2级 &锋利的Kiếm Bạc Thật，能提高移动速度。攻击+40，速度+1,32,80,t.java:50
JAVA_ZH_0379,真银剑3级 &锋利的真银剑，能提高移动速度。攻击+60，速度+2,Kiếm Bạc Thật3级 &锋利的Kiếm Bạc Thật，能提高移动速度。攻击+60，速度+2,32,80,t.java:50
JAVA_ZH_0380,霸王剑1级 &巨大的宽刃剑，攻击有10%概率造成50%额外伤害。攻击+20,Kiếm Bá Vương1级 &巨大的宽刃剑，攻击有10%概率造成50%额外伤害。攻击+20,37,87,t.java:51
JAVA_ZH_0381,霸王剑2级 &巨大的宽刃剑，攻击有10%概率造成50%额外伤害。攻击+40，,Kiếm Bá Vương2级 &巨大的宽刃剑，攻击有10%概率造成50%额外伤害。攻击+40，,38,90,t.java:51
JAVA_ZH_0382,霸王剑3级 &巨大的宽刃剑，攻击有10%概率造成50%额外伤害。攻击+60,Kiếm Bá Vương3级 &巨大的宽刃剑，攻击有10%概率造成50%额外伤害。攻击+60,37,87,t.java:51
JAVA_ZH_0383,镀金剑1级 &神奇的镀金剑，攻击有10%概率造成100%额外伤害。攻击+30,Kiếm Mạ Vàng1级 &神奇的Kiếm Mạ Vàng，攻击有10%概率造成100%额外伤害。攻击+30,38,88,t.java:52
JAVA_ZH_0384,镀金剑2级 &神奇的镀金剑，攻击有20%概率造成100%额外伤害。攻击+60,Kiếm Mạ Vàng2级 &神奇的Kiếm Mạ Vàng，攻击有20%概率造成100%额外伤害。攻击+60,38,88,t.java:52
JAVA_ZH_0385,镀金剑3级 &神奇的镀金剑，攻击有30%概率造成100%额外伤害。攻击+90,Kiếm Mạ Vàng3级 &神奇的Kiếm Mạ Vàng，攻击有30%概率造成100%额外伤害。攻击+90,38,88,t.java:52
JAVA_ZH_0386,降龙剑1级 &具有降妖除魔的神剑，攻击有10%的概率造成5倍伤害。攻击+40,Kiếm Hàng Long1级 &具有降妖除魔的神剑，攻击有10%的概率造成5倍伤害。攻击+40,38,94,t.java:53
JAVA_ZH_0387,降龙剑2级 &具有降妖除魔的神剑，攻击有20%的概率造成5倍伤害。攻击+80,Kiếm Hàng Long2级 &具有降妖除魔的神剑，攻击有20%的概率造成5倍伤害。攻击+80,38,94,t.java:53
JAVA_ZH_0388,降龙剑3级 &具有降妖除魔的神剑，攻击有30%的概率造成5倍伤害。攻击+120,Kiếm Hàng Long3级 &具有降妖除魔的神剑，攻击有30%的概率造成5倍伤害。攻击+120,39,95,t.java:53
JAVA_ZH_0389,闪电神剑1级 &发掘于勇士岛的神剑，没人知道它的真正来历，使用一闪不消耗怒气，攻击有10%的概率造成10倍伤害。攻击+50,闪Lôi Thần剑1级 &发掘于勇士岛的神剑，没人知道它的真正来历，使用一闪不消耗怒气，攻击有10%的概率造成10倍伤害。攻击+50,61,161,t.java:55
JAVA_ZH_0390,暗黑圣剑2级 &发掘于勇士岛的神剑，没人知道它的真正来历，使用一闪不消耗怒气，攻击有20%的概率造成10倍伤害。攻击+100,,62,162,t.java:56
JAVA_ZH_0391,暗黑圣剑3级 &发掘于勇士岛的神剑，没人知道它的真正来历，使用一闪不消耗怒气，攻击有30%的概率造成10倍伤害。攻击+150,,62,162,t.java:57
JAVA_ZH_0392,氪金圣剑1级 &上古之神使用过的圣剑，使用一闪不消耗怒气，10%的概率造成10倍伤害，并无视怪物防御。攻击+60,Thánh Kiếm Khắc Kim1级 &上古之神使用过的圣剑，使用一闪不消耗怒气，10%的概率造成10倍伤害，并无视怪物防御。攻击+60,56,146,t.java:60
JAVA_ZH_0393,氪金圣剑2级 &上古之神使用过的圣剑，使用一闪不消耗怒气，20%的概率造成10倍伤害，并无视怪物防御。攻击+120,Thánh Kiếm Khắc Kim2级 &上古之神使用过的圣剑，使用一闪不消耗怒气，20%的概率造成10倍伤害，并无视怪物防御。攻击+120,57,147,t.java:61
JAVA_ZH_0394,氪金圣剑3级 &上古之神使用过的圣剑，使用一闪不消耗怒气，30%的概率造成10倍伤害，并无视怪物防御。攻击+180,Thánh Kiếm Khắc Kim3级 &上古之神使用过的圣剑，使用一闪不消耗怒气，30%的概率造成10倍伤害，并无视怪物防御。攻击+180,57,147,t.java:62
JAVA_ZH_0395,冒险服1级 &勇士初期穿戴的防具。防御+2,Áo Phiêu Lưu1级 &勇士初期穿戴的防具。防御+2,21,53,t.java:64
JAVA_ZH_0396,冒险服2级 &勇士初期穿戴的防具。防御+4,Áo Phiêu Lưu2级 &勇士初期穿戴的防具。防御+4,21,53,t.java:64
JAVA_ZH_0397,冒险服3级 &勇士初期穿戴的防具。防御+6,Áo Phiêu Lưu3级 &勇士初期穿戴的防具。防御+6,21,53,t.java:64
