id,zh_cn,vi_vn,char_len,utf8_len,occurrences
JAVA_ZH_0398,勇士军服1级 &曾经流行在勇士岛的勇士军服。防御+4,Quân Phục Dũng Sĩ1级 &曾经流行在勇士岛的Quân Phục Dũng Sĩ。防御+4,26,68,t.java:65
JAVA_ZH_0399,勇士军服2级 &曾经流行在勇士岛的勇士军服。防御+8,Quân Phục Dũng Sĩ2级 &曾经流行在勇士岛的Quân Phục Dũng Sĩ。防御+8,26,68,t.java:65
JAVA_ZH_0400,勇士军服3级 &曾经流行在勇士岛的勇士军服。防御+12,Quân Phục Dũng Sĩ3级 &曾经流行在勇士岛的Quân Phục Dũng Sĩ。防御+12,27,69,t.java:65
JAVA_ZH_0401,军官铠甲1级 &勇士岛精英勇士所穿被附魔过的铠甲。防御+6,Giáp Sĩ Quan1级 &勇士岛精英勇士所穿被附魔过的铠甲。防御+6,29,77,t.java:66
JAVA_ZH_0402,军官铠甲2级 &勇士岛精英勇士所穿被附魔过的铠甲。防御+12,Giáp Sĩ Quan2级 &勇士岛精英勇士所穿被附魔过的铠甲。防御+12,30,78,t.java:66
JAVA_ZH_0403,军官铠甲3级 &勇士岛精英勇士所穿被附魔过的铠甲。防御+18,Giáp Sĩ Quan3级 &勇士岛精英勇士所穿被附魔过的铠甲。防御+18,30,78,t.java:66
JAVA_ZH_0404,紫金铠甲1级 &古代的人类王者所穿的铠甲。防御+8,Giáp Tử Kim1级 &古代的人类王者所穿的铠甲。防御+8,25,65,t.java:67
JAVA_ZH_0405,紫金铠甲2级 &古代的人类王者所穿的铠甲。防御+16,Giáp Tử Kim2级 &古代的人类王者所穿的铠甲。防御+16,26,66,t.java:67
JAVA_ZH_0406,紫金铠甲3级 &古代的人类王者所穿的铠甲。防御+24,Giáp Tử Kim3级 &古代的人类王者所穿的铠甲。防御+24,26,66,t.java:67
JAVA_ZH_0407,板金铠甲1级 &被战神力量加持的铠甲。防御+10,Giáp Kim Loại1级 &被战神力量加持的铠甲。防御+10,24,60,t.java:68
JAVA_ZH_0408,板金铠甲2级 &被战神力量加持的铠甲。防御+20,Giáp Kim Loại2级 &被战神力量加持的铠甲。防御+20,24,60,t.java:68
JAVA_ZH_0409,板金铠甲3级 &被战神力量加持的铠甲。防御+30,Giáp Kim Loại3级 &被战神力量加持的铠甲。防御+30,24,60,t.java:68
JAVA_ZH_0410,钢玉铠甲1级 &神秘铠甲，拥有魔神的力量。防御+14,Giáp Cương Ngọc1级 &神秘铠甲，拥有魔神的力量。防御+14,26,66,t.java:69
JAVA_ZH_0411,钢玉铠甲2级 &神秘铠甲，拥有魔神的力量。防御+28,Giáp Cương Ngọc2级 &神秘铠甲，拥有魔神的力量。防御+28,26,66,t.java:69
JAVA_ZH_0412,钢玉铠甲3级 &神秘铠甲，拥有魔神的力量。防御+42,Giáp Cương Ngọc3级 &神秘铠甲，拥有魔神的力量。防御+42,26,66,t.java:69
JAVA_ZH_0413,生命指环1级 &勇士岛勇士所佩戴的戒指。最大生命值+50,Nhẫn Sinh Mệnh1级 &勇士岛勇士所佩戴的戒指。最大生命值+50,28,72,t.java:70
JAVA_ZH_0414,生命指环2级 &勇士岛勇士所佩戴的戒指。最大生命值+100,Nhẫn Sinh Mệnh2级 &勇士岛勇士所佩戴的戒指。最大生命值+100,29,73,t.java:70
JAVA_ZH_0415,生命指环3级 &勇士岛勇士所佩戴的戒指。最大生命值+150,Nhẫn Sinh Mệnh3级 &勇士岛勇士所佩戴的戒指。最大生命值+150,29,73,t.java:70
JAVA_ZH_0416,暴击戒指1级 &携带能增加暴击的指环。暴击率+3,Nhẫn Chí Mạng1级 &携带能增加暴击的指环。暴击率+3,24,62,t.java:71
JAVA_ZH_0417,暴击戒指2级 &携带能增加暴击的指环。暴击率+6,Nhẫn Chí Mạng2级 &携带能增加暴击的指环。暴击率+6,24,62,t.java:71
JAVA_ZH_0418,暴击戒指3级 &携带能增加暴击的指环。暴击率+10,Nhẫn Chí Mạng3级 &携带能增加暴击的指环。暴击率+10,25,63,t.java:71
JAVA_ZH_0419,龙牙镯1级 &龙牙所作的手镯。攻击+10,Vòng Tay Long Nha1级 &龙牙所作的手镯。攻击+10,20,48,t.java:72
JAVA_ZH_0420,龙牙镯2级 &龙牙所作的手镯。攻击+20,Vòng Tay Long Nha2级 &龙牙所作的手镯。攻击+20,20,48,t.java:72
JAVA_ZH_0421,龙牙镯3级 &龙牙所作的手镯。攻击+30,Vòng Tay Long Nha3级 &龙牙所作的手镯。攻击+30,20,48,t.java:72
JAVA_ZH_0422,紫光链1级 &散发紫色光芒的神奇项链。最大魔法值+50,Dây Chuyền Tử Quang1级 &散发紫色光芒的神奇项链。最大魔法值+50,27,69,t.java:73
JAVA_ZH_0423,紫光链2级 &散发紫色光芒的神奇项链。最大魔法值+100,Dây Chuyền Tử Quang2级 &散发紫色光芒的神奇项链。最大魔法值+100,28,70,t.java:73
JAVA_ZH_0424,紫光链3级 &散发紫色光芒的神奇项链。最大魔法值+150,Dây Chuyền Tử Quang3级 &散发紫色光芒的神奇项链。最大魔法值+150,28,70,t.java:73
JAVA_ZH_0425,护心锁1级 &黄金打造的护心锁。防御+4,Khóa Hộ Tâm1级 &黄金打造的Khóa Hộ Tâm。防御+4,20,50,t.java:74
JAVA_ZH_0426,护心锁2级 &黄金打造的护心锁。防御+8,Khóa Hộ Tâm2级 &黄金打造的Khóa Hộ Tâm。防御+8,20,50,t.java:74
JAVA_ZH_0427,护心锁3级 &黄金打造的护心锁。防御+12,Khóa Hộ Tâm3级 &黄金打造的Khóa Hộ Tâm。防御+12,21,51,t.java:74
JAVA_ZH_0428,彩虹之心 &神秘道具，佩戴时使用怒气消耗减半。,Trái Tim Cầu Vồng &神秘道具，佩戴时使用怒气消耗减半。,23,65,t.java:75
JAVA_ZH_0429,生命最大值+10，魔法+5,,13,29,t.java:76
JAVA_ZH_0430,生命最大值+50，魔法+25,,14,30,t.java:77
JAVA_ZH_0431,生命最大值+100，魔法+50,,15,31,t.java:78
JAVA_ZH_0432,生命最大值+150，魔法+75,,15,31,t.java:79
JAVA_ZH_0433,生命最大值+200，魔法+100,,16,32,t.java:80; t.java:89
JAVA_ZH_0434,攻击+10,,5,9,t.java:81
JAVA_ZH_0435,攻击+10，移动速度+2,,12,26,t.java:82
JAVA_ZH_0436,攻击+20，暴击+10,,11,21,t.java:83
JAVA_ZH_0437,防御+20,,5,9,t.java:84
JAVA_ZH_0438,生命最大值+300，魔法+200,,16,32,t.java:85
JAVA_ZH_0439,防御+10，移动速度+2,,12,26,t.java:86
JAVA_ZH_0440,攻击+10，暴击+5,,10,20,t.java:87
JAVA_ZH_0441,生命+100，魔法+50,,12,22,t.java:88
JAVA_ZH_0442,攻击+10，防御+10,,11,21,t.java:90
JAVA_ZH_0443,使用闪电神剑爆破的概率+5%,使用闪Lôi Thần剑爆破的概率+5%,14,36,t.java:91
JAVA_ZH_0444,暴击+10,,5,9,t.java:92
JAVA_ZH_0445,暴击+10，移动+2,,10,20,t.java:93
JAVA_ZH_0446,勇者剑1级 勇士常用剑。攻击+10,Kiếm Dũng Sĩ1级 勇士常用剑。攻击+10,17,41,t.java:96
JAVA_ZH_0447,勇者剑  1级→2级  攻击10→20 & 需要材料 蟹钳10 星光10 海螺壳5 金钱500,Kiếm Dũng Sĩ  1级→2级  攻击10→20 & 需要材料 蟹钳10 星光10 海螺壳5 金钱500,47,91,t.java:96
JAVA_ZH_0448,勇者剑  2级→3级  攻击20→30 & 需要材料 蟹钳20 星光20 海螺壳10 金钱500,Kiếm Dũng Sĩ  2级→3级  攻击20→30 & 需要材料 蟹钳20 星光20 海螺壳10 金钱500,48,92,t.java:96
JAVA_ZH_0449,真银剑1级  锋利的真银剑，能提高移动速度。攻击+20，速度+1,Kiếm Bạc Thật1级  锋利的Kiếm Bạc Thật，能提高移动速度。攻击+20，速度+1,32,80,t.java:97
JAVA_ZH_0450,真银剑  1级→2级  攻击20→40 移动1→1 & 需要材料  星光20 海螺壳10 冰晶3 金钱3000,Kiếm Bạc Thật  1级→2级  攻击20→40 移动1→1 & 需要材料  星光20 海螺壳10 冰晶3 金钱3000,55,105,t.java:97
JAVA_ZH_0451,真银剑  2级→3级  攻击40→60 移动1→2 & 需要材料  星光40 海螺壳20 冰晶5 金钱3000,Kiếm Bạc Thật  2级→3级  攻击40→60 移动1→2 & 需要材料  星光40 海螺壳20 冰晶5 金钱3000,55,105,t.java:97
JAVA_ZH_0452,霸王剑1级  巨大的宽刃剑，攻击有10%概率造成50%额外的伤害。攻击+30,Kiếm Bá Vương1级  巨大的宽刃剑，攻击有10%概率造成50%额外的伤害。攻击+30,38,90,t.java:99
JAVA_ZH_0453,霸王剑  1级→2级  攻击20→40 爆破率10%→20% & 需要材料  海螺壳20 冰晶3 魔刃1 金钱3000,Kiếm Bá Vương  1级→2级  攻击20→40 爆破率10%→20% & 需要材料  海螺壳20 冰晶3 魔刃1 金钱3000,59,111,t.java:100
JAVA_ZH_0454,霸王剑  2级→3级  攻击40→60 爆破率20%→30% & 需要材料  海螺壳40 冰晶5 魔刃3 金钱3000,Kiếm Bá Vương  2级→3级  攻击40→60 爆破率20%→30% & 需要材料  海螺壳40 冰晶5 魔刃3 金钱3000,59,111,t.java:101
JAVA_ZH_0455,镀金剑1级  神奇的镀金剑，攻击有10%的概率造成100%的额外伤害。攻击+30,Kiếm Mạ Vàng1级  神奇的Kiếm Mạ Vàng，攻击有10%的概率造成100%的额外伤害。攻击+30,40,94,t.java:104
JAVA_ZH_0456,镀金剑  1级→2级  攻击20→40 冰冻率10%→20% & 需要材料  魂石20 魔刃10 蛇胆3 金钱3000,Kiếm Mạ Vàng  1级→2级  攻击20→40 冰冻率10%→20% & 需要材料  魂石20 魔刃10 蛇胆3 金钱3000,59,109,t.java:105
JAVA_ZH_0457,镀金剑  2级→3级  攻击40→60 冰冻率20%→30% & 需要材料  魂石40 魔刃20 蛇胆5 金钱3000,Kiếm Mạ Vàng  2级→3级  攻击40→60 冰冻率20%→30% & 需要材料  魂石40 魔刃20 蛇胆5 金钱3000,59,109,t.java:106
JAVA_ZH_0458,降龙剑1级  具有降妖除魔的神剑，攻击有10%的概率造成5倍伤害。攻击+40,Kiếm Hàng Long1级  具有降妖除魔的神剑，攻击有10%的概率造成5倍伤害。攻击+40,38,94,t.java:109
JAVA_ZH_0459,降龙剑  1级→2级  攻击40→80 概率10%→20% & 需要材料  冰晶5 蛇胆5 魔心20 金钱3000,Kiếm Hàng Long  1级→2级  攻击40→80 概率10%→20% & 需要材料  冰晶5 蛇胆5 魔心20 金钱3000,57,105,t.java:110
JAVA_ZH_0460,降龙剑  2级→3级  攻击80→120 概率20%→30% & 需要材料  冰晶10 蛇胆10 魔心40 金钱3000,Kiếm Hàng Long  2级→3级  攻击80→120 概率20%→30% & 需要材料  冰晶10 蛇胆10 魔心40 金钱3000,60,108,t.java:111
JAVA_ZH_0461,闪电圣剑1级 发掘于勇士岛的神剑，没人知道它的真正来历，使用一闪不消耗怒气，攻击有10%的概率造成10倍伤害。攻击+50,,60,160,t.java:114
JAVA_ZH_0462,闪电圣剑  1级→2级  攻击50→100 致命一击率10%→20% & 需要材料  金钱30000,,50,94,t.java:115
JAVA_ZH_0463,闪电圣剑  2级→3级  攻击100→150 致命一击率20%→30% & 需要材料  金钱50000,,51,95,t.java:116
JAVA_ZH_0464,氪金圣剑1级 上古之神使用过的圣剑，使用一闪不消耗怒气，10%的概率造成10倍伤害，并无视怪物防御。攻击+60,Thánh Kiếm Khắc Kim1级 上古之神使用过的圣剑，使用一闪不消耗怒气，10%的概率造成10倍伤害，并无视怪物防御。攻击+60,55,145,t.java:119
JAVA_ZH_0465,氪金圣剑  1级→2级  攻击60→120 致命一击率10%→20% & 需要材料 冰晶10 刀刃10 魔刃50 魔心50 金钱30000,Thánh Kiếm Khắc Kim  1级→2级  攻击60→120 致命一击率10%→20% & 需要材料 冰晶10 刀刃10 魔刃50 魔心50 金钱30000,69,129,t.java:120
JAVA_ZH_0466,氪金圣剑  2级→3级  攻击120→180 致命一击率20%→30% & 需要材料 冰晶20 刀刃20 魔刃100 魔心100 金钱30000,Thánh Kiếm Khắc Kim  2级→3级  攻击120→180 致命一击率20%→30% & 需要材料 冰晶20 刀刃20 魔刃100 魔心100 金钱30000,72,132,t.java:121
JAVA_ZH_0467,冒险服1级 勇士初期穿戴的防具。防御+2,Áo Phiêu Lưu1级 勇士初期穿戴的防具。防御+2,20,52,t.java:123
JAVA_ZH_0468,冒险服  1级→2级  防御2→4  & 需要材料 星光5 海螺壳5  金钱500,Áo Phiêu Lưu  1级→2级  防御2→4  & 需要材料 星光5 海螺壳5  金钱500,41,81,t.java:123
JAVA_ZH_0469,冒险服  2级→3级  防御4→6  & 需要材料 星光10 海螺壳10  金钱500,Áo Phiêu Lưu  2级→3级  防御4→6  & 需要材料 星光10 海螺壳10  金钱500,43,83,t.java:123
JAVA_ZH_0470,勇士军服1级 曾经流行在勇士岛的勇士军服。防御+4,Quân Phục Dũng Sĩ1级 曾经流行在勇士岛的Quân Phục Dũng Sĩ。防御+4,25,67,t.java:124
JAVA_ZH_0471,勇士军服  1级→2级  防御4→8  & 需要材料 海螺壳10 蛙心10 魔刃1 金钱1000,Quân Phục Dũng Sĩ  1级→2级  防御4→8  & 需要材料 海螺壳10 蛙心10 魔刃1 金钱1000,48,94,t.java:124
JAVA_ZH_0472,勇士军服  2级→3级  防御8→12  & 需要材料 海螺壳20 蛙心20 魔刃3 金钱1000,Quân Phục Dũng Sĩ  2级→3级  防御8→12  & 需要材料 海螺壳20 蛙心20 魔刃3 金钱1000,49,95,t.java:124
JAVA_ZH_0473,军官铠甲1级 勇士岛精英勇士所穿被附魔过的铠甲。防御+6,Giáp Sĩ Quan1级 勇士岛精英勇士所穿被附魔过的铠甲。防御+6,28,76,t.java:125
JAVA_ZH_0474,军官铠甲  1级→2级  防御6→12  & 需要材料 蛙心10 魂石10 刀刃2 金钱2000,Giáp Sĩ Quan  1级→2级  防御6→12  & 需要材料 蛙心10 魂石10 刀刃2 金钱2000,48,92,t.java:125
JAVA_ZH_0475,军官铠甲  2级→3级  防御12→18  & 需要材料 蛙心20 魂石20 刀刃3 金钱2000,Giáp Sĩ Quan  2级→3级  防御12→18  & 需要材料 蛙心20 魂石20 刀刃3 金钱2000,49,93,t.java:125
JAVA_ZH_0476,紫金铠甲1级 古代的人类王者所穿的铠甲。防御+8,Giáp Tử Kim1级 古代的人类王者所穿的铠甲。防御+8,24,64,t.java:126
JAVA_ZH_0477,紫金铠甲  1级→2级  防御8→16  & 需要材料 魔刃10 海螺壳20 刀刃1 金钱2000,Giáp Tử Kim  1级→2级  防御8→16  & 需要材料 魔刃10 海螺壳20 刀刃1 金钱2000,49,95,t.java:126
JAVA_ZH_0478,紫金铠甲  2级→3级  防御16→24  & 需要材料 魔刃20 海螺壳40 刀刃3 金钱2000,Giáp Tử Kim  2级→3级  防御16→24  & 需要材料 魔刃20 海螺壳40 刀刃3 金钱2000,50,96,t.java:126
JAVA_ZH_0479,板金铠甲1级 被战神力量加持的铠甲。防御+10,Giáp Kim Loại1级 被战神力量加持的铠甲。防御+10,23,59,t.java:127
JAVA_ZH_0480,板金铠甲  1级→2级  防御10→20  & 需要材料 魔刃20 魂石10 魔心10 金钱3000,Giáp Kim Loại  1级→2级  防御10→20  & 需要材料 魔刃20 魂石10 魔心10 金钱3000,50,94,t.java:127
JAVA_ZH_0481,板金铠甲  2级→3级  防御20→30  & 需要材料 魔刃40 魂石20 魔心20 金钱3000,Giáp Kim Loại  2级→3级  防御20→30  & 需要材料 魔刃40 魂石20 魔心20 金钱3000,50,94,t.java:127
JAVA_ZH_0482,钢玉铠甲1级 神秘铠甲，拥有魔神的力量。防御+14,Giáp Cương Ngọc1级 神秘铠甲，拥有魔神的力量。防御+14,25,65,t.java:128
JAVA_ZH_0483,钢玉铠甲  1级→2级  防御14→28  & 需要材料 冰晶5 蛇胆5 刀刃5 魔刃50 金钱3000,Giáp Cương Ngọc  1级→2级  防御14→28  & 需要材料 冰晶5 蛇胆5 刀刃5 魔刃50 金钱3000,52,100,t.java:128
JAVA_ZH_0484,钢玉铠甲  2级→3级  防御28→42  & 需要材料 冰晶10 蛇胆10 刀刃10 魔刃100 金钱3000,Giáp Cương Ngọc  2级→3级  防御28→42  & 需要材料 冰晶10 蛇胆10 刀刃10 魔刃100 金钱3000,56,104,t.java:128
JAVA_ZH_0485,生命指环1级 勇士岛勇士所佩戴的戒指。最大生命值+50,Nhẫn Sinh Mệnh1级 勇士岛勇士所佩戴的戒指。最大生命值+50,27,71,t.java:129
JAVA_ZH_0486,生命指环  1级→2级  最大生命值50→100  & 需要材料 魂石10 刀刃1 金钱500,Nhẫn Sinh Mệnh  1级→2级  最大生命值50→100  & 需要材料 魂石10 刀刃1 金钱500,47,93,t.java:129
JAVA_ZH_0487,生命指环  2级→3级  最大生命值100→150  & 需要材料 魂石20 刀刃3 金钱500,Nhẫn Sinh Mệnh  2级→3级  最大生命值100→150  & 需要材料 魂石20 刀刃3 金钱500,48,94,t.java:129
JAVA_ZH_0488,暴击戒指1级 携带能增加暴击的戒指。暴击率+3,Nhẫn Chí Mạng1级 携带能增加暴击的戒指。暴击率+3,23,61,t.java:130
JAVA_ZH_0489,暴击戒指  1级→2级  暴击率3→6 & 需要材料 星光10 魔刃3 金钱1000,Nhẫn Chí Mạng  1级→2级  暴击率3→6 & 需要材料 星光10 魔刃3 金钱1000,42,84,t.java:130
JAVA_ZH_0490,暴击戒指  2级→3级  暴击率6→10 & 需要材料 星光20 魔刃5 金钱1000,Nhẫn Chí Mạng  2级→3级  暴击率6→10 & 需要材料 星光20 魔刃5 金钱1000,43,85,t.java:130
JAVA_ZH_0491,龙牙镯1级 龙牙所作的手镯。攻击+10,Vòng Tay Long Nha1级 龙牙所作的手镯。攻击+10,19,47,t.java:131
JAVA_ZH_0492,龙牙镯  1级→2级  攻击10→20 & 需要材料 冰晶5 刀刃5 蛇胆5 金钱2000,Vòng Tay Long Nha  1级→2级  攻击10→20 & 需要材料 冰晶5 刀刃5 蛇胆5 金钱2000,45,87,t.java:131
JAVA_ZH_0493,龙牙镯  2级→3级  攻击20→30 & 需要材料 冰晶10 刀刃10 蛇胆10 金钱2000,Vòng Tay Long Nha  2级→3级  攻击20→30 & 需要材料 冰晶10 刀刃10 蛇胆10 金钱2000,48,90,t.java:131
JAVA_ZH_0494,紫光链1级 散发紫色光芒的神奇项链。最大魔法值+50,Dây Chuyền Tử Quang1级 散发紫色光芒的神奇项链。最大魔法值+50,26,68,t.java:132
JAVA_ZH_0495,紫光链  1级→2级  最大魔法值50→100 & 需要材料 海螺壳10 蛙心10 冰晶1 金钱2000,Dây Chuyền Tử Quang  1级→2级  最大魔法值50→100 & 需要材料 海螺壳10 蛙心10 冰晶1 金钱2000,52,102,t.java:132
JAVA_ZH_0496,紫光链  2级→3级  最大魔法值100→150 & 需要材料 海螺壳20 蛙心20 冰晶3 金钱2000,Dây Chuyền Tử Quang  2级→3级  最大魔法值100→150 & 需要材料 海螺壳20 蛙心20 冰晶3 金钱2000,53,103,t.java:132
JAVA_ZH_0497,护心锁1级 黄金打造的护心锁。最大魔法值+50,Khóa Hộ Tâm1级 黄金打造的Khóa Hộ Tâm。最大魔法值+50,23,59,t.java:133
JAVA_ZH_0498,护心锁  1级→2级  最大魔法值50→100 & 需要材料 魔刃10 魂石10 魔心10 金钱2000,Khóa Hộ Tâm  1级→2级  最大魔法值50→100 & 需要材料 魔刃10 魂石10 魔心10 金钱2000,52,100,t.java:133
JAVA_ZH_0499,护心锁  2级→3级  最大魔法值100→150 & 需要材料 魔刃20 魂石20 魔心30 金钱2000,Khóa Hộ Tâm  2级→3级  最大魔法值100→150 & 需要材料 魔刃20 魂石20 魔心30 金钱2000,53,101,t.java:133
JAVA_ZH_0500,神秘道具，佩戴时使用怒气消耗减半。,神秘Vật phẩm，佩戴时使用怒气消耗减半。,17,51,t.java:134
JAVA_ZH_0501,等级升到4级,,6,16,t.java:137
JAVA_ZH_0502,等级升到10级,,7,17,t.java:138
JAVA_ZH_0503,等级升到20级,,7,17,t.java:139
JAVA_ZH_0504,等级升到30级,,7,17,t.java:140
JAVA_ZH_0505,等级升到40级,,7,17,t.java:141
JAVA_ZH_0506,连击最高数达到100,,10,24,t.java:142
JAVA_ZH_0507,连击最高数达到200,,10,24,t.java:143
JAVA_ZH_0508,通关王者地下城获得SS级评分,,14,38,t.java:144
JAVA_ZH_0509,使用防御反击技能累计达到100次,,16,42,t.java:145
JAVA_ZH_0510,完成20个支线任务,,9,23,t.java:146
JAVA_ZH_0511,探索所有地图,,6,18,t.java:147
JAVA_ZH_0512,亲手杀死150只怪物,,10,24,t.java:148
JAVA_ZH_0513,收集所有的小宠物,,8,24,t.java:149
JAVA_ZH_0514,通过任务或打怪获得100000金钱,,17,39,t.java:150
JAVA_ZH_0515,杀死王者级别的万年冰王,,11,33,t.java:151
JAVA_ZH_0516,获得闪电神剑,获得闪Lôi Thần剑,6,18,t.java:152
JAVA_ZH_0517,获得所有武器,,6,18,t.java:153
JAVA_ZH_0518,所有技能都修炼为满级,,10,30,t.java:154
JAVA_ZH_0519,首饰,Trang sức,2,6,t.java:356
JAVA_ZH_0520,道具,Vật phẩm,2,6,t.java:356
JAVA_ZH_0521,怒气消耗减少,,6,18,t.java:359
JAVA_ZH_0522,防御力+,,4,10,t.java:359
JAVA_ZH_0523,移动速度+,,5,13,t.java:359
JAVA_ZH_0524,等级,Cấp,2,6,u.java:14
JAVA_ZH_0525,速度,Tốc độ,2,6,u.java:14
JAVA_ZH_0526,名称ID,ID Tên,4,8,u.java:14
JAVA_ZH_0527,生命,HP,2,6,u.java:14
JAVA_ZH_0528,生命上限,HP Tối đa,4,12,u.java:14
JAVA_ZH_0529,精力,MP,2,6,u.java:14
JAVA_ZH_0530,精力上限,MP Tối đa,4,12,u.java:14
JAVA_ZH_0531,攻击力,Tấn công,3,9,u.java:14
JAVA_ZH_0532,防御力,Phòng thủ,3,9,u.java:14
JAVA_ZH_0533,经验,Kinh nghiệm,2,6,u.java:14
JAVA_ZH_0534,表情,Biểu cảm,2,6,u.java:14
JAVA_ZH_0535,防御,,2,6,v.java:393
JAVA_ZH_0536,">>WARNING:  任务组数量已经超出程序定义的量！请程序修改！定义数量：10, 当前数量：",">>CẢNH BÁO: Số lượng nhóm nhiệm vụ vượt giới hạn! Giới hạn: 10, Hiện tại:",48,112,y.java:23
JAVA_ZH_0537,">>WARNING:  任务数量已经超出组的最大容量！请程序修改！定义数量：15, 当前数量：",">>CẢNH BÁO: Số lượng nhiệm vụ vượt giới hạn nhóm! Giới hạn: 15, Hiện tại:",47,109,y.java:32
JAVA_ZH_0538,; 组id=,; Nhóm id=,6,8,y.java:32
JAVA_ZH_0539,", 组name=",", Tên nhóm=",8,10,y.java:32
